SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `ALERTA` WRITE;

INSERT INTO `ALERTA` (`id`, `colmena_id`, `tipo`, `nivel`, `mensaje`, `enmascarada`, `atendida`, `timestamp`) VALUES (1,1,'umbral','critico','Temperatura interna por encima de 38°C',0,0,'2026-07-12 23:53:24'),
(2,2,'tasa_cambio','aviso','Caída brusca de peso (-2kg/h)',0,0,'2026-07-12 23:53:24'),
(3,1,'umbral','aviso','Humedad fuera del rango óptimo',0,0,'2026-07-13 16:10:33'),
(4,3,'tasa_cambio','critico','Caída extrema de peso (-5kg/h) - Posible enjambrazón',0,0,'2026-07-13 16:10:33'),
(5,2,'umbral','critico','Temperatura interna por debajo de 32°C',0,1,'2026-07-12 16:10:33'),
(6,410,'umbral','critico','El valor de Peso (0.20) ha caído por debajo del mínimo (30.0)',0,0,'2026-07-20 07:41:33');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `APIARIO` WRITE;

INSERT INTO `APIARIO` (`id`, `admin_id`, `microclima_id`, `nombre`, `estado`, `municipio`, `localidad`, `referencia`, `latitud`, `longitud`, `creado_en`, `estatus`) VALUES (1,1,2,'Apiario Sur Renovado','Jalisco','Tonalá','Norte','Rumbo al cerro',14.900000,-92.200000,'2026-07-12','activo'),
(6,1,4,'Rio Florido','Chiapas','Tapachula','Rio Florido',NULL,NULL,NULL,'2026-07-19','activo');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `APIARIO_APICULTOR` WRITE;

INSERT INTO `APIARIO_APICULTOR` (`apiario_id`, `usuario_id`, `asignado_en`) VALUES (1,2,'2026-07-12'),
(1,9,'2026-07-19'),
(1,10,'2026-07-19'),
(6,8,'2026-07-19'),
(6,9,'2026-07-19'),
(6,10,'2026-07-19');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `CATALAGO_MICROCLIMA` WRITE;

INSERT INTO `CATALAGO_MICROCLIMA` (`id`, `nombre`, `descripcion`) VALUES (1,'selva alta','Clima cálido húmedo'),
(2,'Selva baja','Clima cálido subhúmedo con temporada seca'),
(3,'Bosque templado','Clima templado con lluvias en verano'),
(4,'Bosque mesófilo','Bosque de niebla, alta humedad'),
(5,'Matorral xerófilo','Clima árido y semiárido'),
(6,'Pastizal','Zonas semiáridas y templadas'),
(7,'Manglar','Zonas costeras con alta salinidad y humedad');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `CATALAGO_ROL` WRITE;

INSERT INTO `CATALAGO_ROL` (`id`, `nombre`, `descripcion`) VALUES (1,'admin','administrador del negocio apicola'),
(2,'apicultor','apicultor encargado de los apiarios a los que sea asignados');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `COLMENA` WRITE;

INSERT INTO `COLMENA` (`id`, `apiario_id`, `codigo`, `ecotipo`, `estado`, `fecha_instalacion`) VALUES (1,1,'C-01','Hibrida','activa','2026-07-12'),
(2,1,'C-02','Italiana','activa','2026-07-12'),
(1736,82,'temp','interna',35.700,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1737,82,'humedad','interna',62.760,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1738,82,'peso','interna',47.620,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1739,82,'temp','interna',35.200,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1740,82,'humedad','interna',70.460,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1741,82,'peso','interna',37.760,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1742,82,'temp','interna',36.150,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1743,82,'humedad','interna',70.380,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1744,82,'peso','interna',43.940,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1745,82,'temp','interna',36.390,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1746,82,'humedad','interna',61.900,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1747,83,'peso','interna',43.670,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1748,83,'temp','interna',36.360,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1749,83,'humedad','interna',55.450,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1750,83,'peso','interna',39.090,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1751,83,'temp','interna',34.920,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1752,83,'humedad','interna',63.710,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1753,83,'peso','interna',40.190,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1754,83,'temp','interna',34.760,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1755,83,'humedad','interna',58.160,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1756,83,'peso','interna',35.890,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1757,83,'temp','interna',34.870,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1758,83,'humedad','interna',57.720,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1759,83,'peso','interna',41.010,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1760,83,'temp','interna',34.020,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1761,83,'humedad','interna',63.670,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1762,83,'peso','interna',40.350,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1763,83,'temp','interna',36.130,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1764,83,'humedad','interna',61.760,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1765,83,'peso','interna',46.530,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1766,83,'temp','interna',35.880,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1767,83,'humedad','interna',67.870,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1768,84,'peso','interna',37.080,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1769,84,'temp','interna',34.020,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1770,84,'humedad','interna',58.230,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1771,84,'peso','interna',34.240,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1772,84,'temp','interna',36.780,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1773,84,'humedad','interna',53.560,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1774,84,'peso','interna',36.600,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1775,84,'temp','interna',35.900,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1776,84,'humedad','interna',70.710,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1777,84,'peso','interna',35.160,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1778,84,'temp','interna',34.850,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1779,84,'humedad','interna',53.860,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1780,84,'peso','interna',39.750,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1781,84,'temp','interna',35.150,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1782,84,'humedad','interna',53.310,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1783,84,'peso','interna',37.780,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1784,84,'temp','interna',35.390,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1785,84,'humedad','interna',57.300,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1786,84,'peso','interna',35.140,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1787,84,'temp','interna',36.390,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1788,84,'humedad','interna',59.690,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1789,85,'peso','interna',35.720,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1790,85,'temp','interna',36.540,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1791,85,'humedad','interna',59.730,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1792,85,'peso','interna',38.450,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1793,85,'temp','interna',35.360,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1794,85,'humedad','interna',69.090,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1795,85,'peso','interna',35.870,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1796,85,'temp','interna',36.320,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1797,85,'humedad','interna',62.860,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1798,85,'peso','interna',38.600,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1799,85,'temp','interna',34.790,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1800,85,'humedad','interna',67.990,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1801,85,'peso','interna',35.060,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1802,85,'temp','interna',35.520,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1803,85,'humedad','interna',65.080,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1804,85,'peso','interna',32.160,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1805,85,'temp','interna',35.240,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1806,85,'humedad','interna',64.710,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1807,85,'peso','interna',39.420,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1808,85,'temp','interna',34.790,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1809,85,'humedad','interna',62.110,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1810,86,'peso','interna',38.000,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1811,86,'temp','interna',36.580,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1812,86,'humedad','interna',60.400,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1813,86,'peso','interna',45.010,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1814,86,'temp','interna',36.730,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1815,86,'humedad','interna',63.850,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1816,86,'peso','interna',44.730,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1817,86,'temp','interna',34.880,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1818,86,'humedad','interna',55.820,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1819,86,'peso','interna',47.040,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1820,86,'temp','interna',35.340,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1821,86,'humedad','interna',60.120,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1822,86,'peso','interna',47.010,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1823,86,'temp','interna',36.310,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1824,86,'humedad','interna',56.760,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1825,86,'peso','interna',47.050,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1826,86,'temp','interna',34.980,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1827,86,'humedad','interna',60.630,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1828,86,'peso','interna',41.020,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1829,86,'temp','interna',34.890,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1830,86,'humedad','interna',51.510,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1831,87,'peso','interna',36.060,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1832,87,'temp','interna',36.470,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1833,87,'humedad','interna',57.630,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1834,87,'peso','interna',47.780,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1835,87,'temp','interna',36.690,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1836,87,'humedad','interna',52.100,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1837,87,'peso','interna',37.130,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1838,87,'temp','interna',36.110,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1839,87,'humedad','interna',67.260,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1840,87,'peso','interna',45.590,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1841,87,'temp','interna',34.990,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1842,87,'humedad','interna',63.410,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1843,87,'peso','interna',44.010,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1844,87,'temp','interna',35.790,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1845,87,'humedad','interna',70.520,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1846,87,'peso','interna',46.880,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1847,87,'temp','interna',34.230,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1848,87,'humedad','interna',68.730,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1849,87,'peso','interna',45.870,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1850,87,'temp','interna',34.190,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1851,87,'humedad','interna',57.660,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1852,88,'peso','interna',44.330,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1853,88,'temp','interna',36.060,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1854,88,'humedad','interna',56.730,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1855,88,'peso','interna',41.400,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1856,88,'temp','interna',34.700,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1857,88,'humedad','interna',69.210,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1858,88,'peso','interna',39.770,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1859,88,'temp','interna',34.230,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1860,88,'humedad','interna',54.400,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1861,88,'peso','interna',47.000,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1862,88,'temp','interna',36.160,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1863,88,'humedad','interna',64.960,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1864,88,'peso','interna',43.940,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1865,88,'temp','interna',35.640,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1866,88,'humedad','interna',69.210,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1867,88,'peso','interna',37.520,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1868,88,'temp','interna',36.430,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1869,88,'humedad','interna',58.350,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1870,88,'peso','interna',34.820,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1871,88,'temp','interna',34.560,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1872,88,'humedad','interna',57.380,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1873,89,'peso','interna',38.160,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1874,89,'temp','interna',36.490,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1875,89,'humedad','interna',54.920,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1876,89,'peso','interna',38.850,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1877,89,'temp','interna',36.320,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1878,89,'humedad','interna',59.070,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1879,89,'peso','interna',45.600,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1880,89,'temp','interna',36.300,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1881,89,'humedad','interna',65.500,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1882,89,'peso','interna',32.430,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1883,89,'temp','interna',34.370,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1884,89,'humedad','interna',66.670,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1885,89,'peso','interna',43.480,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1886,89,'temp','interna',34.540,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1887,89,'humedad','interna',59.620,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1888,89,'peso','interna',32.730,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1889,89,'temp','interna',35.310,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1890,89,'humedad','interna',60.930,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1891,89,'peso','interna',37.800,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1892,89,'temp','interna',34.100,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1893,89,'humedad','interna',62.590,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1894,90,'peso','interna',34.050,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1895,90,'temp','interna',34.320,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1896,90,'humedad','interna',63.800,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1897,90,'peso','interna',34.950,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1898,90,'temp','interna',36.120,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1899,90,'humedad','interna',56.760,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1900,90,'peso','interna',44.340,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1901,90,'temp','interna',34.240,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1902,90,'humedad','interna',63.820,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1903,90,'peso','interna',33.520,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1904,90,'temp','interna',36.310,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1905,90,'humedad','interna',58.040,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1906,90,'peso','interna',33.630,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1907,90,'temp','interna',36.270,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1908,90,'humedad','interna',55.150,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1909,90,'peso','interna',45.430,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1910,90,'temp','interna',35.220,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1911,90,'humedad','interna',50.100,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1912,90,'peso','interna',46.370,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1913,90,'temp','interna',35.640,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1914,90,'humedad','interna',61.350,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1915,91,'peso','interna',42.560,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1916,91,'temp','interna',34.140,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1917,91,'humedad','interna',70.480,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1918,91,'peso','interna',33.350,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1919,91,'temp','interna',35.880,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1920,91,'humedad','interna',54.700,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1921,91,'peso','interna',41.290,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1922,91,'temp','interna',35.360,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1923,91,'humedad','interna',55.250,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1924,91,'peso','interna',46.940,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1925,91,'temp','interna',34.300,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1926,91,'humedad','interna',57.380,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1927,91,'peso','interna',45.510,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1928,91,'temp','interna',35.870,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1929,91,'humedad','interna',56.570,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1930,91,'peso','interna',39.570,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1931,91,'temp','interna',36.280,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1932,91,'humedad','interna',63.390,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1933,91,'peso','interna',34.290,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1934,91,'temp','interna',34.410,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1935,91,'humedad','interna',53.300,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1936,92,'peso','interna',45.790,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1937,92,'temp','interna',34.140,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1938,92,'humedad','interna',65.680,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1939,92,'peso','interna',36.830,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1940,92,'temp','interna',34.560,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1941,92,'humedad','interna',52.970,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1942,92,'peso','interna',44.480,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1943,92,'temp','interna',35.160,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1944,92,'humedad','interna',60.140,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1945,92,'peso','interna',44.010,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1946,92,'temp','interna',36.430,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1947,92,'humedad','interna',66.060,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1948,92,'peso','interna',40.760,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1949,92,'temp','interna',35.380,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1950,92,'humedad','interna',59.740,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:03'),
(1951,92,'peso','interna',36.730,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1952,92,'temp','interna',34.670,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1953,92,'humedad','interna',51.290,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:03'),
(1954,92,'peso','interna',47.380,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1955,92,'temp','interna',35.760,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1956,92,'humedad','interna',65.780,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:03'),
(1957,93,'peso','interna',35.620,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
